[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3199
r"repeatChar.c": C_25672
r"repeatChar.result": Result_25673
r"repeatChar.i": I_25682
r"countup.:tmp": HEX3Atmp_25683
r"countup.res": Res_25685
r"rnimsyn.optNL": Optnl_86153
r"optNL.g": G_86156
r"optNL.indent": Indent_86157
r"rnimsyn.atom": Atom_86801
r"atom.n": N_86803
r"atom.result": Result_86804
r"atom.f": F_86805
r"rnimsyn.makeNimString": Makenimstring_86266
r"makeNimString.s": S_86268
r"makeNimString.result": Result_86269
r"makeNimString.i": I_86295
r"countup.:tmp": HEX3Atmp_86296
r"countup.res": Res_86298
r"rnimsyn.toNimChar": Tonimchar_86257
r"toNimChar.c": C_86259
r"toNimChar.result": Result_86260
r"toHex.x": X_25409
r"toHex.len": Len_25410
r"toHex.result": Result_25411
r"toHex.shift": Shift_25413
r"toHex.j": J_25421
r"countdown.:tmp": HEX3Atmp_25422
r"countdown.res": Res_25424
r"replace.s": S_26301
r"replace.sub": Sub_26302
r"replace.by": By_26303
r"replace.result": Result_26304
r"replace.a": A_26305
r"replace.i": I_26307
r"replace.j": J_26308
r"rnimsyn.litAux": Litaux_86760
r"litAux.n": N_86762
r"litAux.x": X_86763
r"litAux.size": Size_86764
r"litAux.result": Result_86765
r"toBin.x": X_26486
r"toBin.len": Len_26487
r"toBin.result": Result_26488
r"toBin.mask": Mask_26489
r"toBin.shift": Shift_26490
r"toBin.j": J_26502
r"countdown.:tmp": HEX3Atmp_26508
r"countdown.res": Res_26510
r"toOct.x": X_26459
r"toOct.len": Len_26460
r"toOct.result": Result_26461
r"toOct.mask": Mask_26462
r"toOct.shift": Shift_26463
r"toOct.j": J_26475
r"countdown.:tmp": HEX3Atmp_26481
r"countdown.res": Res_26483
r"reprEnum.e": E_20103
r"reprEnum.typ": Typ_20104
r"reprEnum.result": Result_20105
r"rnimsyn.gident": Gident_88837
r"gident.g": G_88840
r"gident.n": N_88841
r"gident.t": T_88842
r"gident.s": S_88843
r"rnimsyn.gcomma": Gcomma_88000
r"gcomma.g": G_88003
r"gcomma.n": N_88004
r"gcomma.start": Start_88005
r"gcomma.theEnd": Theend_88006
r"gcomma.ind": Ind_88007
r"rnimsyn.gcommaAux": Gcommaaux_87905
r"gcommaAux.g": G_87908
r"gcommaAux.n": N_87909
r"gcommaAux.ind": Ind_87910
r"gcommaAux.start": Start_87911
r"gcommaAux.theEnd": Theend_87912
r"gcommaAux.i": I_87921
r"countup.:tmp": HEX3Atmp_87973
r"countup.res": Res_87975
r"gcommaAux.c": C_87926
r"gcommaAux.sublen": Sublen_87944
r"rnimsyn.lsub": Lsub_86757
r"lsub.n": N_86759
r"lsub.result": Result_87238
r"rnimsyn.containsNL": Containsnl_86577
r"containsNL.s": S_86579
r"containsNL.result": Result_86580
r"containsNL.i": I_86591
r"countup.:tmp": HEX3Atmp_86592
r"countup.res": Res_86594
r"rnimsyn.lcomma": Lcomma_87115
r"lcomma.n": N_87117
r"lcomma.start": Start_87118
r"lcomma.theEnd": Theend_87119
r"lcomma.result": Result_87120
r"lcomma.i": I_87133
r"countup.:tmp": HEX3Atmp_87186
r"countup.res": Res_87188
r"ast.[]": HEX5BHEX5D_58123
r"[].n": N_58125
r"[].i": I_58126
r"[].result": Result_58127
r"rnimsyn.lsons": Lsons_87189
r"lsons.n": N_87191
r"lsons.start": Start_87192
r"lsons.theEnd": Theend_87193
r"lsons.result": Result_87194
r"lsons.i": I_87207
r"countup.:tmp": HEX3Atmp_87232
r"countup.res": Res_87234
r"lsub.L": L_87378
r"ast.lastSon": Lastson_56814
r"lastSon.n": N_56816
r"lastSon.result": Result_58902
r"rnimsyn.fits": Fits_87828
r"fits.g": G_87830
r"fits.x": X_87831
r"fits.result": Result_87832
r"rnimsyn.putWithSpace": Putwithspace_87899
r"putWithSpace.g": G_87902
r"putWithSpace.kind": Kind_87903
r"putWithSpace.s": S_87904
r"rnimsyn.hasCom": Hascom_87871
r"hasCom.n": N_87873
r"hasCom.result": Result_87874
r"hasCom.i": I_87883
r"countup.:tmp": HEX3Atmp_87896
r"countup.res": Res_87898
r"rnimsyn.gcoms": Gcoms_86741
r"gcoms.g": G_86744
r"gcoms.i": I_86753
r"countup.:tmp": HEX3Atmp_86754
r"countup.res": Res_86756
r"rnimsyn.gcom": Gcom_86694
r"gcom.g": G_86697
r"gcom.n": N_86698
r"rnimsyn.shouldRenderComment": Shouldrendercomment_86666
r"shouldRenderComment.g": G_86669
r"shouldRenderComment.n": N_86670
r"shouldRenderComment.result": Result_86671
r"gcom.ml": Ml_86738
r"rnimsyn.maxLineLength": Maxlinelength_86440
r"maxLineLength.s": S_86442
r"maxLineLength.result": Result_86443
r"maxLineLength.i": I_86444
r"maxLineLength.lineLen": Linelen_86445
r"rnimsyn.putComment": Putcomment_86299
r"putComment.g": G_86302
r"putComment.s": S_86303
r"putComment.i": I_86304
r"putComment.comIndent": Comindent_86305
r"putComment.isCode": Iscode_86312
r"putComment.ind": Ind_86313
r"putComment.com": Com_86314
r"putComment.j": J_86403
r"rnimsyn.optNL": Optnl_86158
r"optNL.g": G_86161
r"rnimsyn.popAllComs": Popallcoms_86623
r"popAllComs.g": G_86626
r"gsub.i": I_89188
r"countup.:tmp": HEX3Atmp_90155
r"countup.res": Res_90157
r"rnimsyn.gcomma": Gcomma_87976
r"gcomma.g": G_87979
r"gcomma.n": N_87980
r"gcomma.c": C_87981
r"gcomma.start": Start_87982
r"gcomma.theEnd": Theend_87983
r"gcomma.ind": Ind_87984
r"gsub.L": L_89310
r"rnimsyn.gsons": Gsons_88012
r"gsons.g": G_88015
r"gsons.n": N_88016
r"gsons.c": C_88017
r"gsons.start": Start_88018
r"gsons.theEnd": Theend_88019
r"gsons.i": I_88028
r"countup.:tmp": HEX3Atmp_88041
r"countup.res": Res_88043
r"rnimsyn.indentNL": Indentnl_86162
r"indentNL.g": G_86165
r"gsub.i": I_89822
r"countup.:tmp": HEX3Atmp_90158
r"countup.res": Res_90160
r"rnimsyn.Dedent": Dedent_86178
r"Dedent.g": G_86181
r"rnimsyn.putNL": Putnl_86149
r"putNL.g": G_86152
r"rnimsyn.putNL": Putnl_86142
r"putNL.g": G_86145
r"putNL.indent": Indent_86146
r"rnimsyn.gstmts": Gstmts_88112
r"gstmts.g": G_88115
r"gstmts.n": N_88116
r"gstmts.c": C_88117
r"gstmts.i": I_88153
r"countup.:tmp": HEX3Atmp_88188
r"countup.res": Res_88190
r"rnimsyn.gif": Gif_88191
r"gif.g": G_88194
r"gif.n": N_88195
r"gif.c": C_88196
r"rnimsyn.longMode": Longmode_88078
r"longMode.n": N_88080
r"longMode.start": Start_88081
r"longMode.theEnd": Theend_88082
r"longMode.result": Result_88083
r"longMode.i": I_88092
r"countup.:tmp": HEX3Atmp_88109
r"countup.res": Res_88111
r"gif.length": Length_88286
r"gif.i": I_88295
r"countup.:tmp": HEX3Atmp_88308
r"countup.res": Res_88310
r"rnimsyn.gwhile": Gwhile_88311
r"gwhile.g": G_88314
r"gwhile.n": N_88315
r"gwhile.c": C_88316
r"rnimsyn.gcase": Gcase_88536
r"gcase.g": G_88539
r"gcase.n": N_88540
r"gcase.c": C_88541
r"gcase.length": Length_88543
r"gcase.last": Last_88565
r"rnimsyn.gmacro": Gmacro_88489
r"gmacro.g": G_88492
r"gmacro.n": N_88493
r"gmacro.c": C_88494
r"rnimsyn.gtry": Gtry_88370
r"gtry.g": G_88373
r"gtry.n": N_88374
r"gtry.c": C_88375
r"rnimsyn.gfor": Gfor_88417
r"gfor.g": G_88420
r"gfor.n": N_88421
r"gfor.c": C_88422
r"gfor.length": Length_88423
r"rnimsyn.gblock": Gblock_88728
r"gblock.g": G_88731
r"gblock.n": N_88732
r"gblock.c": C_88733
r"rnimsyn.gasm": Gasm_88808
r"gasm.g": G_88811
r"gasm.n": N_88812
r"rnimsyn.gproc": Gproc_88629
r"gproc.g": G_88632
r"gproc.n": N_88633
r"gproc.c": C_88634
r"rnimsyn.gsection": Gsection_88044
r"gsection.g": G_88047
r"gsection.n": N_88048
r"gsection.c": C_88049
r"gsection.kind": Kind_88050
r"gsection.k": K_88051
r"gsection.i": I_88062
r"countup.:tmp": HEX3Atmp_88075
r"countup.res": Res_88077
r"gsub.i": I_89942
r"countup.:tmp": HEX3Atmp_90161
r"countup.res": Res_90163
r"applyFilter.f": F_93346
r"syntaxes.getFilter": Getfilter_93184
r"getFilter.ident": Ident_93186
r"getFilter.result": Result_93187
r"getFilter.i": I_93218
r"countup.res": Res_93220
r"syntaxes.getParser": Getparser_93221
r"getParser.ident": Ident_93223
r"getParser.result": Result_93224
r"getParser.i": I_93255
r"countup.res": Res_93257
r"ptmplsyn.filterTmpl": Filtertmpl_92001
r"filterTmpl.stdin": Stdin_92003
r"filterTmpl.filename": Filename_92004
r"filterTmpl.call": Call_92005
r"filterTmpl.result": Result_92458
r"filterTmpl.p": P_92459
r"filters.charArg": Chararg_91014
r"charArg.n": N_91016
r"charArg.name": Name_91017
r"charArg.pos": Pos_91018
r"charArg.default": Default_91019
r"charArg.result": Result_91215
r"charArg.x": X_91216
r"filters.getArg": Getarg_91036
r"getArg.n": N_91038
r"getArg.name": Name_91039
r"getArg.pos": Pos_91040
r"getArg.result": Result_91041
r"getArg.i": I_91077
r"countup.:tmp": HEX3Atmp_91206
r"countup.res": Res_91208
r"filters.invalidPragma": Invalidpragma_91032
r"invalidPragma.n": N_91034
r"filters.strArg": Strarg_91020
r"strArg.n": N_91022
r"strArg.name": Name_91023
r"strArg.pos": Pos_91024
r"strArg.default": Default_91025
r"strArg.result": Result_91255
r"strArg.x": X_91256
r"llstream.LLStreamAtEnd": Llstreamatend_76263
r"LLStreamAtEnd.s": S_76265
r"LLStreamAtEnd.result": Result_76604
r"system.EndOfFile": Endoffile_4038
r"EndOfFile.f": F_4040
r"EndOfFile.result": Result_4677
r"EndOfFile.c": C_4678
r"ptmplsyn.parseLine": Parseline_92144
r"parseLine.p": P_92147
r"parseLine.d": D_92148
r"parseLine.j": J_92149
r"parseLine.curly": Curly_92150
r"parseLine.keyw": Keyw_92151
r"ptmplsyn.newLine": Newline_92030
r"newLine.p": P_92033
r"llstream.LLStreamWrite": Llstreamwrite_76246
r"LLStreamWrite.s": S_76248
r"LLStreamWrite.data": Data_76249
r"ptmplsyn.scanPar": Scanpar_92038
r"scanPar.p": P_92041
r"scanPar.d": D_92042
r"scanPar.i": I_92043
r"ptmplsyn.withInExpr": Withinexpr_92128
r"withInExpr.p": P_92130
r"withInExpr.result": Result_92131
r"llstream.endsWithOpr": Endswithopr_76443
r"endsWithOpr.x": X_76445
r"endsWithOpr.result": Result_76446
r"llstream.LLStreamWrite": Llstreamwrite_76250
r"LLStreamWrite.s": S_76252
r"LLStreamWrite.data": Data_76253
r"LLStreamWrite.c": C_76635
r"filters.filterStrip": Filterstrip_91009
r"filterStrip.stdin": Stdin_91011
r"filterStrip.filename": Filename_91012
r"filterStrip.call": Call_91013
r"filterStrip.result": Result_91358
r"filterStrip.pattern": Pattern_91359
r"filterStrip.leading": Leading_91360
r"filters.boolArg": Boolarg_91026
r"boolArg.n": N_91028
r"boolArg.name": Name_91029
r"boolArg.pos": Pos_91030
r"boolArg.default": Default_91031
r"boolArg.result": Result_91298
r"boolArg.x": X_91299
r"filterStrip.trailing": Trailing_91361
r"filterStrip.line": Line_91362
r"filterStrip.stripped": Stripped_91363
r"llstream.LLStreamWriteln": Llstreamwriteln_76259
r"LLStreamWriteln.s": S_76261
r"LLStreamWriteln.data": Data_76262
r"filters.filterReplace": Filterreplace_91004
r"filterReplace.stdin": Stdin_91006
r"filterReplace.filename": Filename_91007
r"filterReplace.call": Call_91008
r"filterReplace.result": Result_91373
r"filterReplace.sub": Sub_91374
r"filterReplace.by": By_91379
r"filterReplace.line": Line_91380
r"llstream.LLStreamOpen": Llstreamopen_76220
r"LLStreamOpen.f": F_76223
r"LLStreamOpen.result": Result_76289
r"syntaxes.parseAll": Parseall_93044
r"parseAll.p": P_93047
r"parseAll.result": Result_93067
r"pbraces.ParseAll": Parseall_84004
r"ParseAll.p": P_84007
r"ParseAll.result": Result_85374
r"ParseAll.a": A_85375
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_85316
r"complexOrSimpleStmt.p": P_85319
r"complexOrSimpleStmt.result": Result_85320
r"pbraces.parseIfOrWhen": Parseiforwhen_84842
r"parseIfOrWhen.p": P_84845
r"parseIfOrWhen.kind": Kind_84846
r"parseIfOrWhen.result": Result_84847
r"parseIfOrWhen.branch": Branch_84848
r"pbraces.parseExpr": Parseexpr_84012
r"parseExpr.p": P_84015
r"parseExpr.result": Result_84698
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_84688
r"parseTypeDescKAux.p": P_84691
r"parseTypeDescKAux.kind": Kind_84692
r"parseTypeDescKAux.result": Result_84693
r"pbraces.parseTypeDesc": Parsetypedesc_84020
r"parseTypeDesc.p": P_84023
r"parseTypeDesc.result": Result_84703
r"pbraces.parseProcExpr": Parseprocexpr_84661
r"parseProcExpr.p": P_84664
r"parseProcExpr.isExpr": Isexpr_84665
r"parseProcExpr.result": Result_84666
r"parseProcExpr.pragmas": Pragmas_84667
r"parseProcExpr.params": Params_84668
r"parseProcExpr.info": Info_84669
r"pbraces.parseParamList": Parseparamlist_84024
r"parseParamList.p": P_84027
r"parseParamList.result": Result_84618
r"parseParamList.a": A_84619
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_84503
r"parseIdentColonEquals.p": P_84506
r"parseIdentColonEquals.flags": Flags_84507
r"parseIdentColonEquals.result": Result_84508
r"parseIdentColonEquals.a": A_84509
r"pbraces.identWithPragma": Identwithpragma_84482
r"identWithPragma.p": P_84485
r"identWithPragma.result": Result_84486
r"identWithPragma.a": A_84487
r"pbraces.identVis": Identvis_84467
r"identVis.p": P_84470
r"identVis.result": Result_84471
r"identVis.a": A_84472
r"pbraces.parsePragma": Parsepragma_84398
r"parsePragma.p": P_84401
r"parsePragma.result": Result_84402
r"parsePragma.a": A_84403
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_84143
r"exprColonEqExpr.p": P_84146
r"exprColonEqExpr.kind": Kind_84147
r"exprColonEqExpr.tok": Tok_84148
r"exprColonEqExpr.result": Result_84149
r"exprColonEqExpr.a": A_84150
r"pbraces.parseStmt": Parsestmt_84016
r"parseStmt.p": P_84019
r"parseStmt.result": Result_85325
r"parseStmt.a": A_85326
r"pbraces.simpleStmt": Simplestmt_85295
r"simpleStmt.p": P_85298
r"simpleStmt.result": Result_85299
r"pbraces.parseReturnOrRaise": Parsereturnorraise_84824
r"parseReturnOrRaise.p": P_84827
r"parseReturnOrRaise.kind": Kind_84828
r"parseReturnOrRaise.result": Result_84829
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_84830
r"parseYieldOrDiscard.p": P_84833
r"parseYieldOrDiscard.kind": Kind_84834
r"parseYieldOrDiscard.result": Result_84835
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_84836
r"parseBreakOrContinue.p": P_84839
r"parseBreakOrContinue.kind": Kind_84840
r"parseBreakOrContinue.result": Result_84841
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_84793
r"parseImportOrIncludeStmt.p": P_84796
r"parseImportOrIncludeStmt.kind": Kind_84797
r"parseImportOrIncludeStmt.result": Result_84798
r"parseImportOrIncludeStmt.a": A_84799
r"pbraces.parseFromStmt": Parsefromstmt_84809
r"parseFromStmt.p": P_84812
r"parseFromStmt.result": Result_84813
r"parseFromStmt.a": A_84814
r"pbraces.newCommentStmt": Newcommentstmt_85033
r"newCommentStmt.p": P_85036
r"newCommentStmt.result": Result_85037
r"pbraces.isExprStart": Isexprstart_84713
r"isExprStart.p": P_84715
r"isExprStart.result": Result_84716
r"pbraces.parseExprStmt": Parseexprstmt_84717
r"parseExprStmt.p": P_84720
r"parseExprStmt.result": Result_84721
r"parseExprStmt.a": A_84722
r"parseExprStmt.b": B_84723
r"parseExprStmt.e": E_84724
r"pbraces.lowestExpr": Lowestexpr_84377
r"lowestExpr.p": P_84380
r"lowestExpr.result": Result_84381
r"pbraces.lowestExprAux": Lowestexpraux_84358
r"lowestExprAux.p": P_84361
r"lowestExprAux.v": V_84363
r"lowestExprAux.limit": Limit_84364
r"lowestExprAux.result": Result_84365
r"lowestExprAux.op": Op_84366
r"lowestExprAux.nextop": Nextop_84367
r"lowestExprAux.opPred": Oppred_84368
r"lowestExprAux.v2": V2_84369
r"lowestExprAux.node": Node_84370
r"lowestExprAux.opNode": Opnode_84371
r"pbraces.primary": Primary_84325
r"primary.p": P_84328
r"primary.result": Result_84329
r"primary.a": A_84330
r"pbraces.identOrLiteral": Identorliteral_84315
r"identOrLiteral.p": P_84318
r"identOrLiteral.result": Result_84319
r"pbraces.parseGStrLit": Parsegstrlit_84309
r"parseGStrLit.p": P_84312
r"parseGStrLit.a": A_84313
r"parseGStrLit.result": Result_84314
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_84290
r"exprColonEqExprList.p": P_84293
r"exprColonEqExprList.kind": Kind_84294
r"exprColonEqExprList.elemKind": Elemkind_84295
r"exprColonEqExprList.endTok": Endtok_84296
r"exprColonEqExprList.sepTok": Septok_84297
r"exprColonEqExprList.result": Result_84298
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_84245
r"exprColonEqExprListAux.p": P_84248
r"exprColonEqExprListAux.elemKind": Elemkind_84249
r"exprColonEqExprListAux.endTok": Endtok_84250
r"exprColonEqExprListAux.sepTok": Septok_84251
r"exprColonEqExprListAux.result": Result_84252
r"exprColonEqExprListAux.a": A_84253
r"pbraces.parseCast": Parsecast_84299
r"parseCast.p": P_84302
r"parseCast.result": Result_84303
r"pbraces.parseAddr": Parseaddr_84304
r"parseAddr.p": P_84307
r"parseAddr.result": Result_84308
r"pbraces.indexExprList": Indexexprlist_84100
r"indexExprList.p": P_84103
r"indexExprList.first": First_84104
r"indexExprList.result": Result_84105
r"indexExprList.a": A_84106
r"pbraces.indexExpr": Indexexpr_84066
r"indexExpr.p": P_84069
r"indexExpr.result": Result_84070
r"indexExpr.a": A_84071
r"indexExpr.b": B_84072
r"pbraces.dotdotExpr": Dotdotexpr_84060
r"dotdotExpr.p": P_84063
r"dotdotExpr.first": First_84064
r"dotdotExpr.result": Result_84065
r"pbraces.optExpr": Optexpr_84028
r"optExpr.p": P_84031
r"optExpr.result": Result_84032
r"pbraces.exprListAux": Exprlistaux_84160
r"exprListAux.p": P_84163
r"exprListAux.elemKind": Elemkind_84164
r"exprListAux.endTok": Endtok_84165
r"exprListAux.sepTok": Septok_84166
r"exprListAux.result": Result_84167
r"exprListAux.a": A_84168
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_84211
r"qualifiedIdentListAux.p": P_84214
r"qualifiedIdentListAux.endTok": Endtok_84215
r"qualifiedIdentListAux.result": Result_84216
r"qualifiedIdentListAux.a": A_84217
r"pbraces.qualifiedIdent": Qualifiedident_84196
r"qualifiedIdent.p": P_84199
r"qualifiedIdent.result": Result_84200
r"qualifiedIdent.a": A_84201
r"pbraces.parseTuple": Parsetuple_84579
r"parseTuple.p": P_84582
r"parseTuple.result": Result_84583
r"parseTuple.a": A_84584
r"pbraces.parseIfExpr": Parseifexpr_84383
r"parseIfExpr.p": P_84386
r"parseIfExpr.result": Result_84387
r"parseIfExpr.branch": Branch_84388
r"pbraces.parseWhile": Parsewhile_84867
r"parseWhile.p": P_84870
r"parseWhile.result": Result_84871
r"pbraces.parseCase": Parsecase_84872
r"parseCase.p": P_84875
r"parseCase.result": Result_84876
r"parseCase.b": B_84877
r"parseCase.inElif": Inelif_84878
r"pbraces.parseTry": Parsetry_84897
r"parseTry.p": P_84900
r"parseTry.result": Result_84901
r"parseTry.b": B_84902
r"pbraces.parseFor": Parsefor_84932
r"parseFor.p": P_84935
r"parseFor.result": Result_84936
r"parseFor.a": A_84937
r"pbraces.parseBlock": Parseblock_84947
r"parseBlock.p": P_84950
r"parseBlock.result": Result_84951
r"pbraces.parseAsm": Parseasm_84952
r"parseAsm.p": P_84955
r"parseAsm.result": Result_84956
r"pbraces.parseRoutine": Parseroutine_85000
r"parseRoutine.p": P_85003
r"parseRoutine.kind": Kind_85004
r"parseRoutine.result": Result_85005
r"pbraces.parseGenericParamList": Parsegenericparamlist_84966
r"parseGenericParamList.p": P_84969
r"parseGenericParamList.result": Result_84970
r"parseGenericParamList.a": A_84971
r"pbraces.parseConstSection": Parseconstsection_85067
r"parseConstSection.p": P_85070
r"parseConstSection.result": Result_85071
r"pbraces.parseConstant": Parseconstant_85053
r"parseConstant.p": P_85056
r"parseConstant.result": Result_85057
r"pbraces.parseSection": Parsesection_85043
r"parseSection.p": P_85046
r"parseSection.kind": Kind_85047
r"parseSection.defparser": Defparser_85048
r"TDefParser.p": P_85041
r"parseSection.result": Result_85049
r"parseSection.a": A_85050
r"pbraces.parseVariable": Parsevariable_85280
r"parseVariable.p": P_85283
r"parseVariable.result": Result_85284
r"pbraces.parseVarTuple": Parsevartuple_85247
r"parseVarTuple.p": P_85250
r"parseVarTuple.result": Result_85251
r"parseVarTuple.a": A_85252
r"syntaxes.closeParsers": Closeparsers_93040
r"closeParsers.p": P_93043
r"main.importModule": Importmodule_195325
r"importModule.filename": Filename_195327
r"importModule.result": Result_195328
r"main.getModule": Getmodule_195256
r"getModule.filename": Filename_195258
r"getModule.result": Result_195259
r"getModule.i": I_195283
r"countup.:tmp": HEX3Atmp_195284
r"countup.res": Res_195286
r"sameFile.path1": Path1_38850
r"sameFile.path2": Path2_38851
r"sameFile.result": Result_38852
r"sameFile.a": A_38853
r"sameFile.b": B_38854
r"cmpPaths.pathA": Patha_38845
r"cmpPaths.pathB": Pathb_38846
r"cmpPaths.result": Result_38847
r"main.CompileModule": Compilemodule_195320
r"CompileModule.filename": Filename_195322
r"CompileModule.isMainFile": Ismainfile_195323
r"CompileModule.isSystemFile": Issystemfile_195324
r"CompileModule.result": Result_195356
r"CompileModule.rd": Rd_195357
r"CompileModule.f": F_195358
r"addFileExt.filename": Filename_38830
r"addFileExt.ext": Ext_38831
r"addFileExt.result": Result_38832
r"addFileExt.extPos": Extpos_38833
r"main.newModule": Newmodule_195287
r"newModule.filename": Filename_195289
r"newModule.result": Result_195290
r"scanner.isNimrodIdentifier": Isnimrodidentifier_78357
r"isNimrodIdentifier.s": S_78359
r"isNimrodIdentifier.result": Result_78360
r"isNimrodIdentifier.i": I_78372
r"main.registerModule": Registermodule_195229
r"registerModule.filename": Filename_195231
r"registerModule.module": Module_195232
r"registerModule.length": Length_195243
r"rodread.handleSymbolFile": Handlesymbolfile_94060
r"handleSymbolFile.module": Module_94062
r"handleSymbolFile.filename": Filename_94063
r"handleSymbolFile.result": Result_96413
r"ast.getID": Getid_56698
r"getID.result": Result_56947
r"rodread.checkDep": Checkdep_96304
r"checkDep.filename": Filename_96306
r"checkDep.result": Result_96307
r"checkDep.idx": Idx_96308
r"rodread.getModuleIdx": Getmoduleidx_96266
r"getModuleIdx.filename": Filename_96268
r"getModuleIdx.result": Result_96269
r"getModuleIdx.i": I_96278
r"countup.:tmp": HEX3Atmp_96301
r"countup.res": Res_96303
r"checkDep.crc": Crc_96318
r"checkDep.r": R_96319
r"checkDep.rodfile": Rodfile_96320
r"rodread.newRodReader": Newrodreader_95965
r"newRodReader.modfilename": Modfilename_95967
r"newRodReader.crc": Crc_95968
r"newRodReader.readerIndex": Readerindex_95969
r"newRodReader.result": Result_95970
r"newRodReader.r": R_96018
r"system.readFile": Readfile_4047
r"readFile.filename": Filename_4049
r"readFile.result": Result_4663
r"readFile.f": F_4664
r"readFile.len": Len_4666
r"system.getFileSize": Getfilesize_4103
r"getFileSize.f": F_4105
r"getFileSize.result": Result_4932
r"getFileSize.oldPos": Oldpos_4933
r"system.getFilePos": Getfilepos_4150
r"getFilePos.f": F_4152
r"getFilePos.result": Result_4907
r"getFilePos.e": E_4913
r"system.setFilePos": Setfilepos_4146
r"setFilePos.f": F_4148
r"setFilePos.pos": Pos_4149
r"setFilePos.e": E_4888
r"newRodReader.version": Version_96034
r"rodread.processRodFile": Processrodfile_95585
r"processRodFile.r": R_95587
r"processRodFile.crc": Crc_95588
r"processRodFile.w": W_95589
r"processRodFile.d": D_95590
r"processRodFile.L": L_95591
r"processRodFile.inclCrc": Inclcrc_95592
r"processRodFile.section": Section_95595
r"rodread.rdWord": Rdword_95350
r"rdWord.r": R_95352
r"rdWord.result": Result_95353
r"hashString.s": S_18927
r"hashString.result": Result_18928
r"hashString.h": H_18929
r"hashString.i": I_18940
r"countup.:tmp": HEX3Atmp_21466
r"countup.res": Res_21468
r"rodread.decodeInt": Decodeint_94093
