[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3060
r"parsePipe.q": Q_95180
r"parser.openParser": Openparser_85018
r"openParser.p": P_85021
r"openParser.filename": Filename_85022
r"openParser.inputstream": Inputstream_85023
r"parser.initParser": Initparser_85115
r"initParser.p": P_85118
r"parser.getTok": Gettok_85038
r"getTok.p": P_85041
r"llstream.LLStreamOpen": Llstreamopen_79217
r"LLStreamOpen.data": Data_79219
r"LLStreamOpen.result": Result_79269
r"parser.ParseAll": Parseall_85014
r"ParseAll.p": P_85017
r"ParseAll.result": Result_86830
r"parser.newNodeP": Newnodep_85052
r"newNodeP.kind": Kind_85054
r"newNodeP.p": P_85055
r"newNodeP.result": Result_85307
r"ast.newNodeI": Newnodei_57744
r"newNodeI.kind": Kind_57746
r"newNodeI.info": Info_57747
r"newNodeI.result": Result_58590
r"newNode.kind": Kind_57719
r"newNode.result": Result_58463
r"parser.parMessage": Parmessage_85042
r"parMessage.p": P_85044
r"parMessage.msg": Msg_85045
r"parMessage.arg": Arg_85046
r"ParseAll.a": A_86831
r"parser.complexOrSimpleStmt": Complexorsimplestmt_86777
r"complexOrSimpleStmt.p": P_86780
r"complexOrSimpleStmt.result": Result_86781
r"parser.parseIfOrWhen": Parseiforwhen_86269
r"parseIfOrWhen.p": P_86272
r"parseIfOrWhen.kind": Kind_86273
r"parseIfOrWhen.result": Result_86274
r"parseIfOrWhen.branch": Branch_86275
r"parser.optInd": Optind_85097
r"optInd.p": P_85100
r"optInd.n": N_85101
r"parser.skipComment": Skipcomment_85047
r"skipComment.p": P_85050
r"skipComment.node": Node_85051
r"parser.skipInd": Skipind_85089
r"skipInd.p": P_85092
r"ast.addSon": Addson_57830
r"addSon.father": Father_57832
r"addSon.son": Son_57833
r"parser.parseExpr": Parseexpr_85379
r"parseExpr.p": P_85382
r"parseExpr.result": Result_86124
r"parser.parseTypeDescKAux": Parsetypedesckaux_86114
r"parseTypeDescKAux.p": P_86117
r"parseTypeDescKAux.kind": Kind_86118
r"parseTypeDescKAux.result": Result_86119
r"parser.parseTypeDesc": Parsetypedesc_85387
r"parseTypeDesc.p": P_85390
r"parseTypeDesc.result": Result_86129
r"parser.parseProcExpr": Parseprocexpr_86087
r"parseProcExpr.p": P_86090
r"parseProcExpr.isExpr": Isexpr_86091
r"parseProcExpr.result": Result_86092
r"parseProcExpr.pragmas": Pragmas_86093
r"parseProcExpr.params": Params_86094
r"parseProcExpr.info": Info_86095
r"parser.parLineInfo": Parlineinfo_85081
r"parLineInfo.p": P_85083
r"parLineInfo.result": Result_85278
r"parser.parseParamList": Parseparamlist_85391
r"parseParamList.p": P_85394
r"parseParamList.result": Result_86044
r"parseParamList.a": A_86045
r"parser.parseIdentColonEquals": Parseidentcolonequals_85931
r"parseIdentColonEquals.p": P_85934
r"parseIdentColonEquals.flags": Flags_85935
r"parseIdentColonEquals.result": Result_85936
r"parseIdentColonEquals.a": A_85937
r"parser.identWithPragma": Identwithpragma_85910
r"identWithPragma.p": P_85913
r"identWithPragma.result": Result_85914
r"identWithPragma.a": A_85915
r"parser.identVis": Identvis_85895
r"identVis.p": P_85898
r"identVis.result": Result_85899
r"identVis.a": A_85900
r"parser.parseSymbol": Parsesymbol_85111
r"parseSymbol.p": P_85114
r"parseSymbol.result": Result_85424
r"parser.newIdentNodeP": Newidentnodep_85071
r"newIdentNodeP.ident": Ident_85073
r"newIdentNodeP.p": P_85074
r"newIdentNodeP.result": Result_85366
r"ast.add": Add_59032
r"add.father": Father_59034
r"add.son": Son_59035
r"parser.Eat": Eat_85084
r"Eat.p": P_85087
r"Eat.TokType": Toktype_85088
r"ast.len": Len_58928
r"len.n": N_58930
r"len.result": Result_58931
r"parser.parsePragma": Parsepragma_85826
r"parsePragma.p": P_85829
r"parsePragma.result": Result_85830
r"parsePragma.a": A_85867
r"parser.exprColonEqExpr": Exprcoloneqexpr_85477
r"exprColonEqExpr.p": P_85480
r"exprColonEqExpr.kind": Kind_85481
r"exprColonEqExpr.tok": Tok_85482
r"exprColonEqExpr.result": Result_85483
r"exprColonEqExpr.a": A_85484
r"parser.optPar": Optpar_85093
r"optPar.p": P_85096
r"parser.parseStmt": Parsestmt_85383
r"parseStmt.p": P_85386
r"parseStmt.result": Result_86786
r"lexer.pushInd": Pushind_81286
r"pushInd.L": L_81289
r"pushInd.indent": Indent_81290
r"pushInd.length": Length_81442
r"parseStmt.a": A_86797
r"lexer.popInd": Popind_81291
r"popInd.L": L_81294
r"popInd.length": Length_81473
r"parser.simpleStmt": Simplestmt_86763
r"simpleStmt.p": P_86766
r"simpleStmt.result": Result_86767
r"parser.parseReturnOrRaise": Parsereturnorraise_86251
r"parseReturnOrRaise.p": P_86254
r"parseReturnOrRaise.kind": Kind_86255
r"parseReturnOrRaise.result": Result_86256
r"parser.parseYieldOrDiscard": Parseyieldordiscard_86257
r"parseYieldOrDiscard.p": P_86260
r"parseYieldOrDiscard.kind": Kind_86261
r"parseYieldOrDiscard.result": Result_86262
r"parser.parseBreakOrContinue": Parsebreakorcontinue_86263
r"parseBreakOrContinue.p": P_86266
r"parseBreakOrContinue.kind": Kind_86267
r"parseBreakOrContinue.result": Result_86268
r"parser.parseImportOrIncludeStmt": Parseimportorincludestmt_86220
r"parseImportOrIncludeStmt.p": P_86223
r"parseImportOrIncludeStmt.kind": Kind_86224
r"parseImportOrIncludeStmt.result": Result_86225
r"parseImportOrIncludeStmt.a": A_86226
r"parser.newStrNodeP": Newstrnodep_85066
r"newStrNodeP.kind": Kind_85068
r"newStrNodeP.strVal": Strval_85069
r"newStrNodeP.p": P_85070
r"newStrNodeP.result": Result_85349
r"parser.parseFromStmt": Parsefromstmt_86236
r"parseFromStmt.p": P_86239
r"parseFromStmt.result": Result_86240
r"parseFromStmt.a": A_86241
r"parser.newCommentStmt": Newcommentstmt_86531
r"newCommentStmt.p": P_86534
r"newCommentStmt.result": Result_86535
r"parser.isExprStart": Isexprstart_86139
r"isExprStart.p": P_86141
r"isExprStart.result": Result_86142
r"parser.parseExprStmt": Parseexprstmt_86143
r"parseExprStmt.p": P_86146
r"parseExprStmt.result": Result_86147
r"parseExprStmt.a": A_86148
r"parser.lowestExpr": Lowestexpr_85804
r"lowestExpr.p": P_85807
r"lowestExpr.result": Result_85808
r"parser.lowestExprAux": Lowestexpraux_85781
r"lowestExprAux.p": P_85784
r"lowestExprAux.v": V_85786
r"lowestExprAux.limit": Limit_85787
r"lowestExprAux.result": Result_85788
r"parser.primary": Primary_85763
r"primary.p": P_85766
r"primary.result": Result_85767
r"parser.isOperator": Isoperator_85035
r"isOperator.tok": Tok_85037
r"isOperator.result": Result_85417
r"parser.getPrecedence": Getprecedence_85032
r"getPrecedence.tok": Tok_85034
r"getPrecedence.result": Result_85413
r"primary.a": A_85768
r"parser.identOrLiteral": Identorliteral_85753
r"identOrLiteral.p": P_85756
r"identOrLiteral.result": Result_85757
r"parser.parseGStrLit": Parsegstrlit_85747
r"parseGStrLit.p": P_85750
r"parseGStrLit.a": A_85751
r"parseGStrLit.result": Result_85752
r"parser.newIntNodeP": Newintnodep_85056
r"newIntNodeP.kind": Kind_85058
r"newIntNodeP.intVal": Intval_85059
r"newIntNodeP.p": P_85060
r"newIntNodeP.result": Result_85313
r"parser.setBaseFlags": Setbaseflags_85107
r"setBaseFlags.n": N_85109
r"setBaseFlags.base": Base_85110
r"parser.newFloatNodeP": Newfloatnodep_85061
r"newFloatNodeP.kind": Kind_85063
r"newFloatNodeP.floatVal": Floatval_85064
r"newFloatNodeP.p": P_85065
r"newFloatNodeP.result": Result_85331
r"parser.exprColonEqExprList": Exprcoloneqexprlist_85643
r"exprColonEqExprList.p": P_85646
r"exprColonEqExprList.kind": Kind_85647
r"exprColonEqExprList.elemKind": Elemkind_85648
r"exprColonEqExprList.endTok": Endtok_85649
r"exprColonEqExprList.sepTok": Septok_85650
r"exprColonEqExprList.result": Result_85651
r"parser.exprColonEqExprListAux": Exprcoloneqexprlistaux_85577
r"exprColonEqExprListAux.p": P_85580
r"exprColonEqExprListAux.elemKind": Elemkind_85581
r"exprColonEqExprListAux.endTok": Endtok_85582
r"exprColonEqExprListAux.sepTok": Septok_85583
r"exprColonEqExprListAux.result": Result_85584
r"exprColonEqExprListAux.a": A_85633
r"parser.setOrTableConstr": Setortableconstr_85652
r"setOrTableConstr.p": P_85655
r"setOrTableConstr.result": Result_85656
r"setOrTableConstr.a": A_85678
r"parser.parseCast": Parsecast_85697
r"parseCast.p": P_85700
r"parseCast.result": Result_85701
r"parser.parseAddr": Parseaddr_85702
r"parseAddr.p": P_85705
r"parseAddr.result": Result_85706
r"primary.a": A_85778
r"primary.a": A_85779
r"primary.a": A_85780
r"parser.indexExprList": Indexexprlist_85434
r"indexExprList.p": P_85437
r"indexExprList.first": First_85438
r"indexExprList.result": Result_85439
r"indexExprList.a": A_85467
r"parser.indexExpr": Indexexpr_85429
r"indexExpr.p": P_85432
r"indexExpr.result": Result_85433
r"lowestExprAux.op": Op_85789
r"lowestExprAux.opPrec": Opprec_85790
r"lowestExprAux.leftAssoc": Leftassoc_85798
r"parser.IsLeftAssociative": Isleftassociative_85395
r"IsLeftAssociative.tok": Tok_85397
r"IsLeftAssociative.result": Result_85398
r"lowestExprAux.node": Node_85799
r"lowestExprAux.opNode": Opnode_85800
r"lowestExprAux.v2": V2_85801
r"lowestExprAux.nextop": Nextop_85803
r"parseExprStmt.b": B_86158
r"parseExprStmt.e": E_86159
r"ast.sonsLen": Sonslen_57810
r"sonsLen.n": N_57812
r"sonsLen.result": Result_58885
r"parseExprStmt.b": B_86210
r"parser.exprList": Exprlist_85494
r"exprList.p": P_85497
r"exprList.endTok": Endtok_85498
r"exprList.result": Result_85499
r"exprList.a": A_85518
r"parser.qualifiedIdentListAux": Qualifiedidentlistaux_85543
r"qualifiedIdentListAux.p": P_85546
r"qualifiedIdentListAux.endTok": Endtok_85547
r"qualifiedIdentListAux.result": Result_85548
r"qualifiedIdentListAux.a": A_85567
r"parser.qualifiedIdent": Qualifiedident_85528
r"qualifiedIdent.p": P_85531
r"qualifiedIdent.result": Result_85532
r"qualifiedIdent.a": A_85542
r"parser.parseTuple": Parsetuple_86005
r"parseTuple.p": P_86008
r"parseTuple.result": Result_86009
r"parseTuple.a": A_86030
r"parser.parseIfExpr": Parseifexpr_85810
r"parseIfExpr.p": P_85813
r"parseIfExpr.result": Result_85814
r"parseIfExpr.branch": Branch_85815
r"parseIfExpr.branch": Branch_85825
r"parseIfOrWhen.branch": Branch_86294
r"parser.parseWhile": Parsewhile_86295
r"parseWhile.p": P_86298
r"parseWhile.result": Result_86299
r"parser.parseCase": Parsecase_86300
r"parseCase.p": P_86303
r"parseCase.result": Result_86304
r"parseCase.b": B_86305
r"parseCase.inElif": Inelif_86306
r"parser.parseTry": Parsetry_86334
r"parseTry.p": P_86337
r"parseTry.result": Result_86338
r"parseTry.b": B_86339
r"parser.parseFor": Parsefor_86369
r"parseFor.p": P_86372
r"parseFor.result": Result_86373
r"parseFor.a": A_86374
r"parser.parseBlock": Parseblock_86384
r"parseBlock.p": P_86387
r"parseBlock.result": Result_86388
r"parser.parseAsm": Parseasm_86389
r"parseAsm.p": P_86392
r"parseAsm.result": Result_86393
r"parser.parseRoutine": Parseroutine_86498
r"parseRoutine.p": P_86501
r"parseRoutine.kind": Kind_86502
r"parseRoutine.result": Result_86503
r"parser.parseGenericParamList": Parsegenericparamlist_86465
r"parseGenericParamList.p": P_86468
r"parseGenericParamList.result": Result_86469
r"parseGenericParamList.a": A_86488
r"parser.parseGenericParam": Parsegenericparam_86423
r"parseGenericParam.p": P_86426
r"parseGenericParam.result": Result_86427
r"parseGenericParam.a": A_86428
r"parser.parseGenericConstraintList": Parsegenericconstraintlist_86408
r"parseGenericConstraintList.p": P_86411
r"parseGenericConstraintList.result": Result_86412
r"parser.parseGenericConstraint": Parsegenericconstraint_86403
r"parseGenericConstraint.p": P_86406
r"parseGenericConstraint.result": Result_86407
r"parseGenericConstraintList.a": A_86422
r"parser.indAndComment": Indandcomment_85102
r"indAndComment.p": P_85105
r"indAndComment.n": N_85106
r"indAndComment.info": Info_85293
r"parser.parseSection": Parsesection_86541
r"parseSection.p": P_86544
r"parseSection.kind": Kind_86545
r"parseSection.defparser": Defparser_86546
r"TDefParser.p": P_86539
r"parseSection.result": Result_86547
r"parseSection.a": A_86549
r"parseSection.a": A_86550
r"parser.parseTypeDef": Parsetypedef_86691
r"parseTypeDef.p": P_86694
r"parseTypeDef.result": Result_86695
r"parseTypeDef.a": A_86714
r"parser.parseObject": Parseobject_86662
r"parseObject.p": P_86665
r"parseObject.result": Result_86666
r"parseObject.a": A_86685
r"parser.parseObjectPart": Parseobjectpart_86600
r"parseObjectPart.p": P_86603
r"parseObjectPart.result": Result_86658
r"parser.parseObjectWhen": Parseobjectwhen_86604
r"parseObjectWhen.p": P_86607
r"parseObjectWhen.result": Result_86608
r"parseObjectWhen.branch": Branch_86609
r"parseObjectWhen.branch": Branch_86628
r"parser.parseObjectCase": Parseobjectcase_86629
r"parseObjectCase.p": P_86632
r"parseObjectCase.result": Result_86633
r"parseObjectCase.a": A_86634
r"parseObjectCase.b": B_86644
r"parser.parseEnum": Parseenum_86566
r"parseEnum.p": P_86569
r"parseEnum.result": Result_86570
r"parseEnum.a": A_86571
r"parseEnum.b": B_86572
r"parser.parseDistinct": Parsedistinct_86686
r"parseDistinct.p": P_86689
r"parseDistinct.result": Result_86690
r"parser.parseConstant": Parseconstant_86552
r"parseConstant.p": P_86555
r"parseConstant.result": Result_86556
r"parser.parseVariable": Parsevariable_86748
r"parseVariable.p": P_86751
r"parseVariable.result": Result_86752
r"parser.parseVarTuple": Parsevartuple_86715
r"parseVarTuple.p": P_86718
r"parseVarTuple.result": Result_86719
r"parseVarTuple.a": A_86738
r"parser.closeParser": Closeparser_85024
r"closeParser.p": P_85027
r"syntaxes.evalPipe": Evalpipe_95374
r"evalPipe.p": P_95377
r"evalPipe.n": N_95378
r"evalPipe.filename": Filename_95379
r"evalPipe.start": Start_95380
r"evalPipe.result": Result_95381
r"idents.IdentEq": Identeq_56028
r"IdentEq.id": Id_56030
r"IdentEq.name": Name_56031
r"IdentEq.result": Result_56036
r"evalPipe.i": I_95468
r"countup.res": Res_95536
r"syntaxes.applyFilter": Applyfilter_95337
r"applyFilter.p": P_95340
r"applyFilter.n": N_95341
r"applyFilter.filename": Filename_95342
r"applyFilter.stdin": Stdin_95343
r"applyFilter.result": Result_95344
r"applyFilter.ident": Ident_95345
r"syntaxes.getCallee": Getcallee_95258
r"getCallee.n": N_95260
r"getCallee.result": Result_95261
r"renderer.renderTree": Rendertree_88042
r"renderTree.n": N_88044
r"renderTree.renderFlags": Renderflags_88047
r"renderTree.result": Result_92228
r"renderTree.g": G_92229
r"renderer.InitSrcGen": Initsrcgen_88068
r"InitSrcGen.g": G_88071
r"InitSrcGen.renderFlags": Renderflags_88072
r"renderer.gsub": Gsub_89860
r"gsub.g": G_89863
r"gsub.n": N_89864
r"gsub.c": C_89865
r"renderer.initContext": Initcontext_89848
r"initContext.c": C_89851
r"renderer.gsub": Gsub_89854
r"gsub.g": G_89857
r"gsub.n": N_89858
r"gsub.c": C_89859
r"gsub.L": L_90969
r"gsub.a": A_90970
r"renderer.pushCom": Pushcom_88595
r"pushCom.g": G_88598
r"pushCom.n": N_88599
r"pushCom.length": Length_88610
r"renderer.putRawStr": Putrawstr_88512
r"putRawStr.g": G_88515
r"putRawStr.kind": Kind_88516
r"putRawStr.s": S_88517
r"putRawStr.i": I_88518
r"putRawStr.hi": Hi_88521
r"putRawStr.str": Str_88522
r"renderer.put": Put_88224
r"put.g": G_88227
r"put.kind": Kind_88228
r"put.s": S_88229
r"renderer.addPendingNL": Addpendingnl_88136
r"addPendingNL.g": G_88139
r"renderer.addTok": Addtok_88105
r"addTok.g": G_88108
r"addTok.kind": Kind_88109
r"addTok.s": S_88110
r"addTok.length": Length_88121
r"repeatChar.count": Count_26715
r"repeatChar.c": C_26716
r"repeatChar.result": Result_26717
r"repeatChar.i": I_26725
r"...:tmp": HEX3Atmp_26726
r"...res": Res_26728
r"renderer.optNL": Optnl_88153
r"optNL.g": G_88156
r"optNL.indent": Indent_88157
r"renderer.atom": Atom_88801
r"atom.n": N_88803
r"atom.result": Result_88804
r"atom.f": F_88805
r"renderer.makeNimString": Makenimstring_88266
r"makeNimString.s": S_88268
r"makeNimString.result": Result_88269
r"makeNimString.i": I_88295
r"countup.:tmp": HEX3Atmp_88296
r"countup.res": Res_88298
r"renderer.toNimChar": Tonimchar_88257
r"toNimChar.c": C_88259
r"toNimChar.result": Result_88260
r"toHex.x": X_26454
r"toHex.len": Len_26455
r"toHex.result": Result_26456
r"toHex.shift": Shift_26458
r"toHex.j": J_26466
r"countdown.:tmp": HEX3Atmp_26467
r"countdown.res": Res_26469
r"replace.s": S_27292
r"replace.sub": Sub_27293
r"replace.by": By_27294
r"replace.result": Result_27295
r"replace.a": A_27296
r"replace.i": I_27298
r"replace.j": J_27299
r"renderer.litAux": Litaux_88760
r"litAux.n": N_88762
r"litAux.x": X_88763
r"litAux.size": Size_88764
r"litAux.result": Result_88765
r"toBin.x": X_27477
r"toBin.len": Len_27478
r"toBin.result": Result_27479
r"toBin.mask": Mask_27480
r"toBin.shift": Shift_27481
r"toBin.j": J_27493
r"countdown.:tmp": HEX3Atmp_27499
r"countdown.res": Res_27501
r"toOct.x": X_27450
r"toOct.len": Len_27451
r"toOct.result": Result_27452
r"toOct.mask": Mask_27453
r"toOct.shift": Shift_27454
r"toOct.j": J_27466
r"countdown.:tmp": HEX3Atmp_27472
r"countdown.res": Res_27474
r"reprEnum.e": E_20493
r"reprEnum.typ": Typ_20494
r"reprEnum.result": Result_20495
r"reprEnum.n": N_20507
r"reprEnum.s": S_20508
r"reprEnum.i": I_20516
r"...:tmp": HEX3Atmp_21900
r"...res": Res_21902
r"renderer.gident": Gident_90833
r"gident.g": G_90836
r"gident.n": N_90837
r"gident.t": T_90838
r"gident.s": S_90839
r"renderer.gcomma": Gcomma_89996
r"gcomma.g": G_89999
r"gcomma.n": N_90000
r"gcomma.start": Start_90001
r"gcomma.theEnd": Theend_90002
r"gcomma.ind": Ind_90003
r"renderer.gcommaAux": Gcommaaux_89901
r"gcommaAux.g": G_89904
r"gcommaAux.n": N_89905
r"gcommaAux.ind": Ind_89906
r"gcommaAux.start": Start_89907
r"gcommaAux.theEnd": Theend_89908
r"gcommaAux.i": I_89917
r"countup.:tmp": HEX3Atmp_89969
r"countup.res": Res_89971
r"gcommaAux.c": C_89922
r"gcommaAux.sublen": Sublen_89940
r"renderer.lsub": Lsub_88757
r"lsub.n": N_88759
r"lsub.result": Result_89238
r"renderer.containsNL": Containsnl_88577
r"containsNL.s": S_88579
r"containsNL.result": Result_88580
r"containsNL.i": I_88591
r"countup.:tmp": HEX3Atmp_88592
r"countup.res": Res_88594
r"renderer.lcomma": Lcomma_89115
r"lcomma.n": N_89117
r"lcomma.start": Start_89118
r"lcomma.theEnd": Theend_89119
r"lcomma.result": Result_89120
r"lcomma.i": I_89133
r"countup.:tmp": HEX3Atmp_89186
r"countup.res": Res_89188
r"ast.[]": HEX5BHEX5D_59125
r"[].n": N_59127
r"[].i": I_59128
r"[].result": Result_59129
r"renderer.lsons": Lsons_89189
r"lsons.n": N_89191
r"lsons.start": Start_89192
r"lsons.theEnd": Theend_89193
r"lsons.result": Result_89194
r"lsons.i": I_89207
r"countup.:tmp": HEX3Atmp_89232
r"countup.res": Res_89234
r"lsub.L": L_89386
r"ast.lastSon": Lastson_57816
r"lastSon.n": N_57818
r"lastSon.result": Result_59904
r"renderer.fits": Fits_89824
r"fits.g": G_89826
r"fits.x": X_89827
r"fits.result": Result_89828
r"renderer.putWithSpace": Putwithspace_89895
r"putWithSpace.g": G_89898
r"putWithSpace.kind": Kind_89899
r"putWithSpace.s": S_89900
r"renderer.hasCom": Hascom_89867
r"hasCom.n": N_89869
r"hasCom.result": Result_89870
r"hasCom.i": I_89879
r"countup.:tmp": HEX3Atmp_89892
r"countup.res": Res_89894
r"renderer.gcoms": Gcoms_88741
r"gcoms.g": G_88744
r"gcoms.i": I_88753
r"countup.:tmp": HEX3Atmp_88754
r"countup.res": Res_88756
r"renderer.gcom": Gcom_88694
r"gcom.g": G_88697
r"gcom.n": N_88698
r"renderer.shouldRenderComment": Shouldrendercomment_88666
r"shouldRenderComment.g": G_88669
r"shouldRenderComment.n": N_88670
r"shouldRenderComment.result": Result_88671
r"gcom.ml": Ml_88738
r"renderer.maxLineLength": Maxlinelength_88440
r"maxLineLength.s": S_88442
r"maxLineLength.result": Result_88443
r"maxLineLength.i": I_88444
r"maxLineLength.lineLen": Linelen_88445
r"renderer.putComment": Putcomment_88299
r"putComment.g": G_88302
r"putComment.s": S_88303
r"putComment.i": I_88304
r"putComment.comIndent": Comindent_88305
r"putComment.isCode": Iscode_88312
r"putComment.ind": Ind_88313
r"putComment.com": Com_88314
r"putComment.j": J_88403
r"renderer.optNL": Optnl_88158
r"optNL.g": G_88161
r"renderer.popAllComs": Popallcoms_88623
r"popAllComs.g": G_88626
r"gsub.i": I_91184
r"countup.:tmp": HEX3Atmp_92210
r"countup.res": Res_92212
r"renderer.gcomma": Gcomma_89972
r"gcomma.g": G_89975
r"gcomma.n": N_89976
r"gcomma.c": C_89977
r"gcomma.start": Start_89978
r"gcomma.theEnd": Theend_89979
r"gcomma.ind": Ind_89980
r"gsub.L": L_91312
r"gsub.i": I_91599
r"...:tmp": HEX3Atmp_92213
r"...res": Res_92215
r"renderer.gsons": Gsons_90008
r"gsons.g": G_90011
r"gsons.n": N_90012
r"gsons.c": C_90013
r"gsons.start": Start_90014
r"gsons.theEnd": Theend_90015
r"gsons.i": I_90024
r"countup.:tmp": HEX3Atmp_90037
r"countup.res": Res_90039
r"renderer.indentNL": Indentnl_88162
r"indentNL.g": G_88165
r"gsub.i": I_91877
r"countup.:tmp": HEX3Atmp_92216
r"countup.res": Res_92218
r"renderer.Dedent": Dedent_88178
r"Dedent.g": G_88181
r"renderer.putNL": Putnl_88149
r"putNL.g": G_88152
r"renderer.putNL": Putnl_88142
r"putNL.g": G_88145
r"putNL.indent": Indent_88146
r"renderer.gstmts": Gstmts_90108
r"gstmts.g": G_90111
r"gstmts.n": N_90112
r"gstmts.c": C_90113
r"gstmts.i": I_90149
r"countup.:tmp": HEX3Atmp_90184
r"countup.res": Res_90186
r"renderer.gif": Gif_90187
r"gif.g": G_90190
r"gif.n": N_90191
r"gif.c": C_90192
r"renderer.longMode": Longmode_90074
r"longMode.n": N_90076
r"longMode.start": Start_90077
r"longMode.theEnd": Theend_90078
r"longMode.result": Result_90079
r"longMode.i": I_90088
r"countup.:tmp": HEX3Atmp_90105
r"countup.res": Res_90107
r"gif.length": Length_90282
r"gif.i": I_90291
r"countup.:tmp": HEX3Atmp_90304
r"countup.res": Res_90306
r"renderer.gwhile": Gwhile_90307
r"gwhile.g": G_90310
r"gwhile.n": N_90311
r"gwhile.c": C_90312
r"renderer.gcase": Gcase_90532
r"gcase.g": G_90535
r"gcase.n": N_90536
r"gcase.c": C_90537
r"gcase.length": Length_90539
r"gcase.last": Last_90561
r"renderer.gmacro": Gmacro_90485
r"gmacro.g": G_90488
r"gmacro.n": N_90489
r"gmacro.c": C_90490
r"renderer.gtry": Gtry_90366
r"gtry.g": G_90369
r"gtry.n": N_90370
r"gtry.c": C_90371
r"renderer.gfor": Gfor_90413
r"gfor.g": G_90416
r"gfor.n": N_90417
r"gfor.c": C_90418
r"gfor.length": Length_90419
r"renderer.gblock": Gblock_90724
r"gblock.g": G_90727
r"gblock.n": N_90728
r"gblock.c": C_90729
r"renderer.gasm": Gasm_90804
r"gasm.g": G_90807
r"gasm.n": N_90808
r"renderer.gproc": Gproc_90625
r"gproc.g": G_90628
r"gproc.n": N_90629
r"gproc.c": C_90630
r"renderer.gsection": Gsection_90040
r"gsection.g": G_90043
r"gsection.n": N_90044
r"gsection.c": C_90045
r"gsection.kind": Kind_90046
r"gsection.k": K_90047
r"gsection.i": I_90058
r"countup.:tmp": HEX3Atmp_90071
r"countup.res": Res_90073
r"gsub.i": I_91997
r"countup.:tmp": HEX3Atmp_92219
r"countup.res": Res_92221
r"applyFilter.f": F_95346
r"syntaxes.getFilter": Getfilter_95184
r"getFilter.ident": Ident_95186
r"getFilter.result": Result_95187
r"getFilter.i": I_95218
r"countup.res": Res_95220
r"syntaxes.getParser": Getparser_95221
r"getParser.ident": Ident_95223
r"getParser.result": Result_95224
r"getParser.i": I_95255
